,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,RD501_opfor_unit_B1_heavy,NA,,9727.59,15929,1.83972,097159,CX-S Xavier,JLTS_Clone_P2_DC15A_501,2035,6,24,12,53
,RD501_opfor_unit_B1_crew,NA,,9753.6,15942.2,1.84644,097159,CX-S Xavier,JLTS_Clone_P2_DC15A_501,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,RD501_opfor_unit_B1_crew,NA,,9727.59,15929,1.83972,097159,CX-S Xavier,JLTS_Clone_P2_DC15A_501,2035,6,24,12,53
,RD501_opfor_unit_B1_heavy,NA,,9682.51,15917.5,1.84629,096159,CX-S Xavier,JLTS_Clone_P2_DC15A_501,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
